Incident_ID,Country,Year,Total_Incidents,Deaths,Injuries,Lives_Saved,Economic_Loss_MillionUSD,Firefighter_Injuries,Response_Time_Minutes,Urban_or_Rural,Cause
INC1164,Canada,2022,3357,106,651,338,12.96,7,12.8,Urban,Negligence
INC1165,Brazil,2019,3686,455,278,392,155.07,38,35.4,Urban,Wildfire
INC1166,Japan,2017,499,480,138,132,448.25,89,27.7,Rural,Wildfire
INC1167,Canada,2023,953,77,262,501,283.91,95,44.2,Urban,Arson
INC1168,UK,2021,2713,240,378,733,38.82,49,48.0,Urban,Electrical Fault
INC1169,Australia,2021,4735,142,577,547,468.25,62,28.0,Urban,Wildfire
INC1170,Canada,2000,1239,118,628,22,350.32,9,19.1,Urban,Electrical Fault
INC1171,USA,2006,623,79,194,321,295.46,11,43.5,Urban,Industrial Accident
INC1172,Australia,2014,1620,24,295,18,357.44,8,4.5,Rural,Industrial Accident
INC1173,Germany,2009,228,27,724,654,158.18,99,45.6,Urban,Electrical Fault
INC1174,Canada,2015,2608,127,865,370,377.61,57,54.2,Rural,Arson
INC1175,Russia,2009,2535,23,272,630,322.02,55,29.5,Urban,Arson
INC1176,Germany,2015,1374,443,89,192,58.87,25,12.4,Rural,Arson
INC1177,Australia,2000,3733,366,543,38,135.25,87,53.9,Urban,Wildfire
INC1178,UK,2002,4053,99,590,383,224.1,2,12.9,Rural,Industrial Accident
INC1179,South Africa,2005,2516,57,872,46,171.18,23,11.5,Urban,Negligence
INC1180,Brazil,2000,448,217,486,128,453.57,30,43.4,Urban,Electrical Fault
INC1181,Australia,2012,839,245,811,384,135.23,9,53.0,Rural,Industrial Accident
INC1182,Brazil,2016,3044,125,560,76,437.73,15,36.1,Rural,Electrical Fault
INC1183,Australia,2013,4547,235,169,185,53.46,99,34.3,Rural,Negligence
INC1184,Canada,2009,716,363,274,551,296.86,99,17.6,Urban,Arson
INC1185,Australia,2002,3776,158,330,73,226.71,61,59.0,Urban,Arson
INC1186,USA,2012,3150,290,291,393,349.74,50,29.4,Rural,Electrical Fault
INC1187,Japan,2013,3521,76,455,326,491.82,74,13.4,Urban,Negligence
INC1188,South Africa,2019,3471,38,107,352,349.13,20,59.4,Urban,Wildfire
INC1189,Germany,2000,1162,228,281,360,288.21,15,26.8,Rural,Wildfire
INC1190,Russia,2017,238,220,779,227,473.26,4,58.4,Rural,Arson
INC1191,UK,2019,1981,35,965,704,408.68,3,47.9,Rural,Negligence
INC1192,India,2010,4879,383,280,14,101.08,27,47.2,Rural,Negligence
INC1193,Australia,2016,2589,483,414,297,226.27,5,47.7,Urban,Arson
INC1194,USA,2014,3641,206,915,612,282.63,96,4.3,Rural,Negligence
INC1195,Germany,2007,3777,409,623,332,94.86,100,36.3,Urban,Negligence
INC1196,Russia,2014,4178,96,672,106,181.03,65,23.4,Urban,Electrical Fault
INC1197,Germany,2018,4709,149,69,185,412.02,27,15.6,Rural,Industrial Accident
INC1198,Germany,2019,2314,444,944,2,391.44,15,56.5,Rural,Wildfire
INC1199,South Africa,2010,4630,38,387,503,201.73,62,5.8,Urban,Wildfire
INC1200,South Africa,2010,1002,45,188,734,275.52,22,40.3,Urban,Electrical Fault
INC1201,Japan,2000,726,228,865,185,433.6,56,17.5,Rural,Negligence
INC1202,South Africa,2023,927,177,915,601,404.74,16,35.4,Urban,Electrical Fault
INC1203,Australia,2020,3134,447,562,356,195.88,69,6.1,Urban,Negligence
INC1204,Russia,2000,2912,196,684,477,7.41,49,50.4,Urban,Negligence
INC1205,Germany,2024,2966,384,925,634,241.81,38,6.6,Urban,Negligence
INC1206,Australia,2023,1181,336,506,115,184.32,79,2.2,Rural,Negligence
INC1207,USA,2007,3395,170,479,138,239.68,44,14.7,Urban,Industrial Accident
INC1208,India,2001,533,55,277,561,67.13,40,35.7,Urban,Wildfire
INC1209,Brazil,2023,374,72,539,250,120.2,97,14.3,Urban,Wildfire
INC1210,Australia,2024,1358,447,80,79,431.11,6,6.9,Rural,Wildfire
INC1211,Australia,2008,4648,90,509,207,144.14,43,43.6,Urban,Wildfire
INC1212,India,2012,1297,487,768,78,288.36,70,33.9,Urban,Electrical Fault
INC1213,Canada,2021,1663,336,953,594,226.21,61,40.5,Urban,Arson
INC1214,Australia,2003,4477,299,786,319,263.83,29,23.1,Urban,Arson
INC1215,Germany,2022,164,406,364,707,161.46,80,9.0,Urban,Wildfire
INC1216,Japan,2019,525,472,915,547,296.4,31,42.8,Rural,Electrical Fault
INC1217,USA,2008,1697,108,460,299,226.27,8,35.6,Rural,Negligence
INC1218,Russia,2009,4694,178,287,296,372.21,34,23.4,Urban,Wildfire
INC1219,Canada,2012,4131,234,986,359,333.61,13,43.1,Urban,Industrial Accident
INC1220,UK,2001,584,292,361,53,408.29,84,32.0,Urban,Negligence
INC1221,UK,2017,1490,33,480,626,157.25,32,17.5,Urban,Negligence
INC1222,Brazil,2008,2445,334,742,680,383.02,21,7.2,Urban,Electrical Fault
INC1223,UK,2022,1086,291,912,596,168.0,53,12.3,Rural,Electrical Fault
INC1224,Brazil,2003,1276,275,167,381,427.43,15,38.2,Urban,Negligence
INC1225,USA,2009,1166,288,973,113,162.0,97,54.9,Urban,Industrial Accident
INC1226,Russia,2017,2365,14,166,347,381.52,52,26.0,Urban,Negligence
INC1227,South Africa,2022,962,152,959,668,266.93,35,10.8,Urban,Arson
INC1228,Germany,2021,816,391,101,14,325.26,27,30.2,Urban,Wildfire
INC1229,South Africa,2003,188,43,342,17,132.08,4,8.7,Rural,Arson
INC1230,Brazil,2017,1500,451,374,153,244.52,99,42.5,Rural,Arson
INC1231,India,2020,3439,381,699,719,186.51,71,25.0,Rural,Arson
INC1232,Russia,2015,2509,89,522,426,119.6,35,3.8,Rural,Wildfire
INC1233,India,2003,2889,384,458,404,324.43,79,13.9,Urban,Industrial Accident
INC1234,Russia,2009,2849,421,648,576,286.16,0,9.6,Rural,Arson
INC1235,Australia,2004,4058,396,398,528,389.38,52,45.1,Urban,Arson
INC1236,Japan,2009,3251,257,277,773,228.97,1,24.8,Rural,Wildfire
INC1237,South Africa,2007,2043,311,905,586,394.15,24,24.0,Rural,Electrical Fault
INC1238,South Africa,2021,4541,0,392,647,499.23,56,9.1,Urban,Industrial Accident
INC1239,Brazil,2022,4293,286,331,43,390.55,9,2.6,Urban,Negligence
INC1240,Germany,2011,283,215,742,369,29.91,50,16.2,Urban,Negligence
INC1241,South Africa,2012,3362,244,129,555,475.84,94,51.8,Rural,Electrical Fault
INC1242,Germany,2010,818,269,4,225,239.96,28,48.2,Urban,Industrial Accident
INC1243,Japan,2010,1945,340,975,577,198.08,44,50.0,Urban,Wildfire
INC1244,UK,2003,1918,95,244,362,235.14,14,12.2,Urban,Negligence
INC1245,Russia,2000,4971,374,798,611,107.24,93,18.4,Rural,Wildfire
INC1246,Australia,2014,1016,205,343,109,195.28,55,44.5,Urban,Negligence
INC1247,Canada,2000,2733,123,262,178,46.7,31,35.9,Urban,Negligence
INC1248,Japan,2023,1956,39,834,415,300.1,33,40.8,Urban,Industrial Accident
INC1249,USA,2018,649,59,359,785,391.3,20,43.7,Rural,Industrial Accident
INC1250,UK,2003,575,132,988,430,111.65,80,9.4,Urban,Industrial Accident
INC1251,South Africa,2024,750,163,118,793,181.16,73,41.5,Rural,Electrical Fault
INC1252,USA,2023,4466,120,795,635,469.66,42,42.6,Urban,Industrial Accident
INC1253,USA,2016,4539,107,295,520,280.92,95,52.7,Rural,Industrial Accident
INC1254,USA,2008,2729,477,311,747,293.74,35,44.6,Urban,Industrial Accident
INC1255,India,2016,2009,114,952,142,309.02,43,17.8,Rural,Negligence
INC1256,India,2012,652,92,739,385,236.47,34,54.9,Rural,Electrical Fault
INC1257,UK,2015,3567,380,808,149,229.42,53,14.8,Urban,Electrical Fault
INC1258,Russia,2022,3435,143,280,333,325.77,50,54.6,Urban,Industrial Accident
INC1259,Canada,2000,3732,336,415,702,244.02,41,3.0,Rural,Industrial Accident
INC1260,Germany,2006,1067,370,716,748,361.06,28,53.1,Urban,Wildfire
INC1261,Canada,2022,4262,367,61,616,331.53,72,27.5,Urban,Industrial Accident
INC1262,USA,2010,936,456,262,32,131.57,98,25.7,Urban,Arson
INC1263,Brazil,2017,4833,260,745,232,255.24,6,39.2,Urban,Wildfire
INC1264,India,2014,4469,322,931,72,11.1,18,18.9,Urban,Industrial Accident
INC1265,Russia,2000,4114,130,444,301,360.72,83,27.1,Urban,Negligence
INC1266,Canada,2009,3839,32,721,89,186.84,42,56.4,Rural,Wildfire
INC1267,Canada,2014,468,430,976,416,160.69,84,16.8,Rural,Negligence
INC1268,Canada,2023,687,471,956,122,136.2,53,7.0,Rural,Arson
INC1269,Australia,2020,3822,55,648,119,242.89,42,13.1,Urban,Wildfire
INC1270,Canada,2012,4433,494,832,78,441.55,69,33.7,Rural,Arson
INC1271,India,2016,2018,167,495,167,441.73,67,5.6,Rural,Electrical Fault
INC1272,Japan,2006,3071,446,609,340,127.43,78,36.7,Rural,Industrial Accident
INC1273,Germany,2011,4041,227,186,226,335.41,93,18.6,Rural,Arson
INC1274,Canada,2018,2527,407,141,0,439.89,65,36.2,Urban,Arson
INC1275,Brazil,2009,4277,278,506,320,106.69,21,45.2,Rural,Negligence
INC1276,South Africa,2013,2889,367,785,664,201.73,46,21.4,Rural,Arson
INC1277,UK,2013,3586,19,878,524,57.82,1,58.2,Urban,Negligence
INC1278,Brazil,2008,705,263,643,704,230.07,0,28.8,Rural,Wildfire
INC1279,South Africa,2012,4261,74,187,316,159.89,7,27.4,Rural,Negligence
INC1280,Canada,2011,3185,12,107,165,163.52,17,42.2,Urban,Wildfire
INC1281,Russia,2003,955,11,465,233,45.22,2,16.8,Rural,Arson
INC1282,Brazil,2014,3866,61,625,509,132.26,76,28.7,Rural,Negligence
INC1283,South Africa,2010,4429,363,604,427,104.04,87,46.2,Urban,Electrical Fault
INC1284,Germany,2010,3663,337,602,572,208.96,48,38.6,Rural,Arson
INC1285,Russia,2003,3641,383,995,198,22.05,50,30.4,Urban,Industrial Accident
INC1286,Russia,2007,2990,391,743,331,341.35,46,22.5,Rural,Electrical Fault
INC1287,Russia,2000,3518,458,573,5,255.72,88,3.2,Rural,Negligence
INC1288,Brazil,2013,1385,143,678,252,101.6,69,32.0,Urban,Industrial Accident
INC1289,India,2012,1373,408,184,675,252.22,88,25.0,Rural,Arson
INC1290,Russia,2010,1375,266,359,768,139.79,65,30.6,Urban,Wildfire
INC1291,Germany,2017,2913,394,318,291,41.37,78,46.7,Rural,Electrical Fault
INC1292,Russia,2006,3125,375,279,502,251.91,24,58.0,Urban,Industrial Accident
INC1293,USA,2001,385,449,944,343,258.9,2,13.7,Urban,Electrical Fault
INC1294,South Africa,2015,4659,182,86,205,231.0,19,52.4,Urban,Wildfire
INC1295,South Africa,2003,90,92,954,88,45.27,50,47.1,Urban,Wildfire
INC1296,South Africa,2020,2149,395,385,361,296.12,71,42.2,Urban,Electrical Fault
INC1297,Russia,2024,4816,264,995,627,430.87,59,10.7,Urban,Wildfire
INC1298,Australia,2004,2351,412,151,14,381.48,99,25.4,Urban,Arson
INC1299,South Africa,2023,3795,307,330,333,231.57,87,3.9,Urban,Industrial Accident
INC1300,Australia,2000,4850,250,480,267,240.81,17,14.4,Urban,Arson
INC1301,Brazil,2012,4597,256,112,393,124.52,0,2.4,Rural,Negligence
INC1302,Germany,2020,2860,222,544,87,473.41,98,15.3,Urban,Negligence
INC1303,Russia,2011,1038,213,91,306,12.22,52,37.3,Rural,Wildfire
INC1304,Brazil,2019,2326,389,574,531,174.94,94,46.2,Rural,Wildfire
INC1305,Russia,2015,98,364,187,322,240.98,17,43.6,Urban,Negligence
INC1306,South Africa,2015,3897,16,843,217,422.35,84,33.0,Urban,Negligence
INC1307,USA,2004,3948,289,493,497,497.32,69,38.6,Rural,Industrial Accident
INC1308,Germany,2021,1111,357,234,132,26.79,39,19.5,Rural,Negligence
INC1309,Germany,2014,4135,188,616,75,492.71,58,52.9,Urban,Electrical Fault
INC1310,USA,2003,3421,244,500,167,419.0,85,26.5,Urban,Electrical Fault
INC1311,Japan,2004,4316,500,849,19,333.55,9,30.5,Urban,Negligence
INC1312,Brazil,2019,3750,220,769,636,67.12,12,23.7,Rural,Negligence
INC1313,Japan,2011,2469,398,335,644,95.3,25,44.9,Urban,Wildfire
INC1314,Germany,2007,4575,146,910,254,458.8,1,47.4,Urban,Industrial Accident
INC1315,USA,2014,3286,258,537,417,386.55,94,35.8,Rural,Arson
INC1316,USA,2024,4771,34,199,319,154.14,82,32.0,Urban,Electrical Fault
INC1317,Australia,2016,4684,480,466,584,206.03,62,3.6,Urban,Arson
INC1318,USA,2006,4398,181,886,655,323.35,48,29.5,Urban,Electrical Fault
INC1319,Russia,2004,4568,382,116,175,311.93,60,27.4,Urban,Industrial Accident
INC1320,UK,2007,2874,153,970,316,155.55,82,7.2,Rural,Negligence
INC1321,Japan,2002,827,121,520,619,365.36,13,18.5,Rural,Electrical Fault
INC1322,South Africa,2020,4128,411,751,236,182.41,92,10.2,Urban,Industrial Accident
INC1323,Australia,2020,3771,471,888,571,286.15,41,4.3,Rural,Arson
INC1324,Brazil,2023,3027,202,187,330,418.78,62,56.4,Rural,Arson
INC1325,South Africa,2013,3719,381,420,776,316.28,94,29.0,Urban,Negligence
INC1326,India,2019,2757,487,368,447,304.97,23,25.6,Rural,Industrial Accident
INC1327,UK,2009,4033,239,326,623,329.77,77,4.6,Urban,Negligence
INC1328,Japan,2023,3868,207,267,345,49.52,25,44.6,Urban,Negligence
INC1329,USA,2014,229,34,507,504,483.99,35,40.5,Rural,Arson
INC1330,Brazil,2023,4108,58,948,639,361.27,68,9.3,Urban,Arson
INC1331,Brazil,2016,1443,495,271,694,211.69,87,56.8,Rural,Arson
INC1332,Canada,2005,1967,482,716,497,346.79,45,48.2,Rural,Arson
INC1333,Canada,2008,4570,146,273,347,40.09,90,45.9,Urban,Arson
INC1334,Russia,2009,479,355,483,319,315.89,47,39.8,Urban,Negligence
INC1335,Germany,2018,1493,56,652,577,394.47,66,12.1,Rural,Industrial Accident
INC1336,Australia,2017,4135,88,606,699,237.23,17,48.0,Urban,Negligence
INC1337,UK,2013,2704,230,347,786,268.1,23,57.6,Urban,Wildfire
INC1338,Canada,2000,4317,110,918,788,36.53,82,16.6,Rural,Wildfire
